[ pid=3757 thr=3064515440 file=ext/nginx/HelperAgent.cpp:923 time=2012-09-04 19:39:43.424 ]: Couldn't forward the HTTP response back to the HTTP client: It seems the user clicked on the 'Stop' button in his browser.
[ pid=5389 thr=72291820 file=utils.rb:176 time=2012-09-04 20:50:00.796 ]: *** Exception SignalException in PhusionPassenger::Rack::ApplicationSpawner (SIGTERM) (process 5389, thread #<Thread:0x89e2bd8>):
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:343:in `select'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/helper-scripts/passenger-spawn-server:99:in `<main>'
[ pid=2016 thr=3068992368 file=ext/nginx/HelperAgent.cpp:923 time=2012-09-05 19:46:58.663 ]: Couldn't forward the HTTP response back to the HTTP client: It seems the user clicked on the 'Stop' button in his browser.
[ pid=3733 thr=3068636016 file=ext/nginx/HelperAgent.cpp:923 time=2012-09-05 20:44:02.698 ]: Couldn't forward the HTTP response back to the HTTP client: It seems the user clicked on the 'Stop' button in his browser.
[ pid=4331 thr=79373810 file=utils.rb:176 time=2012-09-05 21:05:20.034 ]: *** Exception SyntaxError in PhusionPassenger::Rack::ApplicationSpawner (/home/sidriao/opt/RAILS/loja/config/initializers/devise.rb:26: syntax error, unexpected tIDENTIFIER, expecting tCONSTANT
   config.authentication_keys = [ ::name ]
                                        ^) (process 4331, thread #<Thread:0x9764be4>):
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:245:in `load'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:245:in `block in load'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:245:in `load'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/engine.rb:588:in `block (2 levels) in <class:Engine>'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/engine.rb:587:in `each'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/engine.rb:587:in `block in <class:Engine>'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `run'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `each'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/application.rb:136:in `initialize!'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/sidriao/opt/RAILS/loja/config/environment.rb:5:in `<top (required)>'
	from config.ru:3:in `require'
	from config.ru:3:in `block in <main>'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@global/gems/rack-1.4.1/lib/rack/builder.rb:51:in `instance_eval'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@global/gems/rack-1.4.1/lib/rack/builder.rb:51:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:225:in `eval'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:225:in `load_rack_app'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:157:in `block in initialize_server'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/utils.rb:563:in `report_app_init_status'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:154:in `initialize_server'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:204:in `start_synchronously'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:129:in `start'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/helper-scripts/passenger-spawn-server:99:in `<main>'
[ pid=4331 thr=79373810 file=utils.rb:176 time=2012-09-05 21:05:35.126 ]: *** Exception SyntaxError in PhusionPassenger::Rack::ApplicationSpawner (/home/sidriao/opt/RAILS/loja/config/initializers/devise.rb:26: syntax error, unexpected tIDENTIFIER, expecting tCONSTANT
   config.authentication_keys = [ ::name ]
                                        ^) (process 4331, thread #<Thread:0x9764be4>):
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:245:in `load'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:245:in `block in load'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:245:in `load'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/engine.rb:588:in `block (2 levels) in <class:Engine>'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/engine.rb:587:in `each'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/engine.rb:587:in `block in <class:Engine>'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `run'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `each'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/application.rb:136:in `initialize!'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@loja/gems/railties-3.2.8/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/sidriao/opt/RAILS/loja/config/environment.rb:5:in `<top (required)>'
	from config.ru:3:in `require'
	from config.ru:3:in `block in <main>'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@global/gems/rack-1.4.1/lib/rack/builder.rb:51:in `instance_eval'
	from /home/sidriao/.rvm/gems/ruby-1.9.2-p290@global/gems/rack-1.4.1/lib/rack/builder.rb:51:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:225:in `eval'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:225:in `load_rack_app'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:157:in `block in initialize_server'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/utils.rb:563:in `report_app_init_status'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:154:in `initialize_server'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:204:in `start_synchronously'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:129:in `start'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/helper-scripts/passenger-spawn-server:99:in `<main>'
[ pid=5054 thr=3069426544 file=ext/nginx/HelperAgent.cpp:923 time=2012-09-05 21:21:36.627 ]: Couldn't forward the HTTP response back to the HTTP client: It seems the user clicked on the 'Stop' button in his browser.
[ pid=5634 thr=3069537136 file=ext/nginx/HelperAgent.cpp:923 time=2012-09-05 21:42:01.146 ]: Couldn't forward the HTTP response back to the HTTP client: It seems the user clicked on the 'Stop' button in his browser.
